name	rating	review
Syafina Syafana	4	Sejuk. anak - anak suka sekali ke sini banyak ikan dan airnya bersih dan jernih. ada air yang bisa langsung diminum dingin seperti air es. saran semoga bisa lebih di banyak saran prasarana jadi banyak kegiatan yang bisa dilakukan. kebersihan tempat juga semoga bisa lebih baik lagi.
Yapto Harkatianto	5	"Saya riview kota pagar alam Kabupaten Lahat
Sumatra Selatan
Waktu itu sedang dinas kunjungan kerja …"
ayuna	5	Tempatnya bersih, dirawat, berasa zen banget. Sayang ada bau bakar sampahnya. Ada mata air yg bisa diminum juga.
Agusta Ardiles Sihotang	4	Tempatnya asri sekali. Banyak bunga2 Miana dan tanaman2 lainnya. Ada telaga air yang ikannya sangat banyak jadi sangat indah. Sayang air panas nya dikamar belum berfungsi jadi untuk mandi agak rada2 dingin. Tapi lebih seru berenang di air …
Anne Valentine	5	Salah satu tempat wisata terbaik di Pagar Alam. Tempatnya sangat asri dan benar2 wisata alam yg terawat dg baik. Kita bisa membeli pakan ikan dan memberi makan ikan di sana bersama keluarga. Spot2 foto di sana juga sangat apik. Beberapa hal …
28. Tasya Marliani	3	Ada satu spot yang memenangkan 3 bintang ini, spot kolam ikan yang ada di sebelah kanan setelah masuk it’s almost look like paradise and green. Selain itu si, biasa aja. Stone park nya tampak seperti batu biasa yang disusun vertikal dan rest area nya tidak bersih.
Silvia Tosika	5	Ada miniatur air terjun niagara. Airnya jernih, ikannya banyak dan ada berbagai macam ukuran kolam ikan. Kita juga dikasih makanan ikan, jadi kita bisa kasih makan ikan. Banyak spot foto yang bagus2 juga. Dan ada taman bunga dengan spot foto yang instagramable
Aditia Meidiansyah	5	"Tempat enak,seju dan asik untuk membawa anak"" kita.
Di pintu masuk akan di berikan makanan ikan, jadi kita bisa memberikan makan ikan sambil ber interkasi dengan ikan"" besar di sana."
Sigit Prisantara	4	"Suasana oke, pemandangan bagus,
Saran : kebersihan jalan / rute nya lebih ditingkatkan"
Muhammad Tri Faoza	5	"Tempat bagus,luas, sejuk dan banyak spot foto.
HTM : 15 K/Orang
Parkir Motor : 5K"
icha 1994	5	"Tempat nya asri, terawat, kolam ikannya bersih.
Destinasi wisata yg tdk mengecewakan.
Petugas2 disana jg ramah"
Dedy saprizal	3	Lebaran idul Fitri 2023, tiket masuk 15ribu, parkir mobil 10ribu, seperti kurang terawat, Untung masih ada kolam ikan yg cukup menarik untuk tempat berfoto, selebihnya biasa saja.
Septa Putri Pratama	3	kurang ada update, skrg mau ke daerah villa harus bayar diluar tiket masuk, smg nanti hewan2nya diperbanyak biar anak2 makin excited.. parkir juga ga ada yg ngatur pdhl ada biaya parkir..smg lbh bagus lagii
Chasbi Ashidiqi	4	Kolam ikannya cantik n bagus buat foto. Cuma kurang fasilitas be cak resto dan fasilitas laen
vitriya saputra	5	Aaa bnr2 dluar ekspektasi saya..t4 nya bnr2 bagus..cocok bgt utk liburan bareng keluarga...pemiliknya baiik bgt,karyawannya ramah2 bgt...dpet villa VVIP kamarnya bagus bgt ..bnr2 puas
Bang Leyo	5	Lokasi ini bagus banget karena terdapat air terjun kecil dan ratusan ekor ikan yang bisa diberikan makan dan sepertinya ikan2 ini sudah bersahabat dengan manusia atau mungkin kelaparan karena begitu kita mendekat ke area kolam, ikan2 ini …
Hajar Husnawati	4	Dengan harga tiket yg 15.000 tapi tempat nya hanya begitu begitu aja,
Rulianto Kurniawan	5	Tempat wisata di pagaralam dg suasana taman alam yg asri. Sangat cocok bagi anda yg punya anak kecil. Pasti mrk betah disini, sayang pas datang kesorean. Jadi suasana hujan. Walaupun gerimis, tetap bisa menikmati suasana yg asri disini, …
ajeng dwinta	4	Salah satu tempat wisata di pagaralam yang menyediakan wisata alam yang bagus, disini air terjun kecil dan terdapat kolam yang berisi ikan yang banyak. Disini juga kita bisa memberi makan ikan-ikannya. Cocok untuk anak-anak agar bisa …
Bayu Eko Prasetyo Wibowo	5	"Menginap satu malam di sini, udaranya sejuk dan segar, banyak bunga dan tanaman warna warni.
Kalau tidak menginap cukup bayar 5.000 untuk bisa masuk kesini."
sii wiraa	5	salah satu tempat wisata alam di pagaralam, akses jalan sudah cukup baik meski 300m menuju lokasi sedikit berlubang, petunjuk arah masih kurang terutama dari jalan utama yang besar. kami datang rombongan 1 mobil dan 2 motor. untuk tempat …
Ardp 15	5	recomnd bangt ini tempat rekreasi cukup menyenangkan buat melepas lelah 😇 apa lg sama kluarga lebih seru lagi, t4nya adem asri kali, banyak ikannya gede2 n banyak spot potonya jg, pas ksni lg pd banyk perbaik an, tiket masuk ksni mayan merogeh kantong ya guys …
Dewi Asterina	5	Syahdu dan sejuk cocok untuk liburan keluarga
Makin Udin	5	"tidak terlalu banyak informasi yang dapat di bagikan, saat datang suasana sepi sehingga tidak antre.
terdapat 3 subak kolam, paling bawah, tengah, atas, saya rekomendasikan paling …"
ari winarti	5	"Wisata yg cocok dikunjungi keluarga..
Pesona alam yg luar biasa"
nata negara	5	Tempat wisata yg sngt bagus untuk edukasi anak2.. ada kolekasi unggas penangkaran ikan basemah air murni yg bisa langsung minum kebun jeruk dl... sangat direkomendasi untuk di kunjungi
Octorefi Genius	5	Tempatnya nyaman, bersih, banyak spot untuk berfoto, harga tiket yang sangat terjangkau, sangat cocok untuk dijadikan destinasi liburan bersama teman dan keluarga.
Denny Akbar	5	"Tempat Ini benar benar seolah menjadi kepingan surga yang dititipkan di Pagar Alam
Bersih, makanan enak, suasananya luar biasa dan sangat direkomendasikan bagi …"
farisyah utami	5	Kalau berkunjung ke Pagaralam wajib untuk nyobain wisata baru Green Paradise yang terletak di Desa Kota Agung. Lokasi dekat dengan kota. Untuk Harga tiket masuk orang dewasa akan dikenakan biaya sebesar 10.000 rupiah, sedangkan untuk anak …
Solikhin Perkasa	4	𝑵𝒚𝒂𝒎𝒂𝒏, 𝒔𝒆𝒋𝒖𝒌, 𝒃𝒆𝒓𝒔𝒊𝒉. 𝑴𝒂𝒏𝒕𝒂𝒑, 𝒊𝒏𝒈𝒊𝒏 𝒃𝒆𝒓𝒌𝒖𝒏𝒋𝒖𝒏𝒈 𝒍𝒂𝒈𝒊 …
Dipa Yumansah	5	Tempat asri dan dingin. Disini bayar masuk sekitar Rp. 10.000 untuk dewasa dan Rp. 5.000 untuk anak anak. Tempatnya sempit dengan air jernih, curug(air terjun), ada taman unggas dan kolam pemancingan(belum buka). …
Arintha Aprilya	5	Tempat rekreasi menarik kedua setelah kebun teh di gunung gare Pagar Alam.. Anak2 pasti suka, ngasih makan ikan atau sekedar main2 di air terjun mininya.. Spot fotonya juga oke..
Brian Aldio	5	destinasi keluarga yang cocok untuk si kecil mengenal alam. disini bisa memberi makan (dapat pur ikan setelah membeli tiket). Dan beberapa spot lainnya
Sarah Andini	5	Destinasi wisata alternatif selain gunung dempo di pagaralam. Tempatnya asri enak dan cocok untuk liburan bersama keluarga. Harga tiket masuk sangat murah untuk dewasa sebesar 10.000 dan anak-anak 5.000 …
Tie Nasari	5	"Dulu ke sini karena kegiatan kampus kuliah lapangan. Villa2nya baru mau dibangun, jdi tidur masih di rumah utama lantai atas.
Suatu hari penge nalik kesini utk jalan2 dan menikmati keindahan alam"
Ima Puspita	5	Wisata yg cocok untuk keluarga, pemandangan yg sejuk. Memberi makan ikan dikolam dan ada beberapa unggas yg bisa dilihat.
Benny Wijaya	5	Tempatnya sejuk banyak ikan dan parkirannya luas
Shirosama Shin	5	Kali kedua berkunjung kesini banyak sudah perubahan.  Dari area parkir mobil yang luas,  pintu masuk yang besar,  aneka jajanan yang banyak. Juga ada jual sayur mayur.  Ada banyak spot foto yang menarik dari air terjun,  kolam ikan,  kebun …
Rechi Lusiani	5	saya dari Jakarta, Main ke pagar alam untuk menemui teman kuliah saya dan diajak dia kesini, tempatnya bagus, asri, ikan nya gak amis pas dipegang karena air terganti trus dari perairan gunung setempat, kalau dijakarta ada yang seperti ini, …
angga nugraha	4	Areanya bagus...mash dalam tahap pengembangan,,semoga kedepannya lebih baik lg
Alfie Syahrin	5	Keindahan alam yang dikemas dalam bentuk mini, air terjun mini, sungai mini, banyak ikan semah y di budidaya seperti tempat aslinya dan seperti berkembang dg baik karna sebelumnya kita kesini ikannya blm begitu banyak, sekarang sangat banyak yang kecil2. Anak2 jg gak was-was kalau mandi, gakkan hanyut😁 …
KANCE GALE	5	"Klu ada mempunyai anak kecil,disini tempat wisata yg paling cocok.
Disini tempat kita buat kluarga kita bahagia."
Sepriyii3	4	Tempatnya cukup Asri dan sejuk cocok untuk wisata keluarga dan pelayanannya juga cukup baik. Tempatnya cocok untuk yang suka foto2, banyak spot yang bagus untuk di abadikan melalui kamera. Disini juga menyediakan penginapan yang cukup …
Tri Purnomo	5	Bermain dengan ikan2 jinak yang indah, dikelilingi hutan dan bunga miana aneka warna akan membuat healingmu sempurna. Apalagi ada petikan gitar tradisional dan suara khas cengkok melayu... serasa jadi raja sehari.
Muammar Al Hasani	4	Lumayanlah pemandangannya bagus, ada bunga bunga, air terjun dan ada ikannya yang warna warni, untuk wisata keluarga cocok mengisi waktu libur...
